luxembourgish,english,difficulty,topics
Bauch,Stomach,1,Health
Réck,Back,1,Health
Aen,Eye,1,Health
Nues,Nose,1,Health
Mond,Mouth,1,Health
Ouer,Ear,1,Health
Hand,Hand,1,Health
Fouss,Foot,1,Health
Spidol,Hospital,1,Health
Medikament,Medicine,2,Health
Gutt,Good,1,Adjectives
Schlecht,Bad,1,Adjectives
Grouss,Big,1,Adjectives
Kleng,Small,1,Adjectives
Nei,New,1,Adjectives
Al,Old,1,Adjectives
Schéin,Beautiful,1,Adjectives
Deier,Expensive,1,Adjectives
Bëlleg,Cheap,1,Adjectives
Séier,Fast,1,Adjectives
Lues,Slow,1,Adjectives
Einfach,Easy,1,Adjectives
Schwéier,Difficult,1,Adjectives
Waarm,Warm,1,Adjectives
Kal,Cold,1,Adjectives
Hell,Bright,1,Adjectives
Donkel,Dark,2,Adjectives
Roueg,Quiet,1,Adjectives
Laang,Long,1,Adjectives
Kuerz,Short,1,Adjectives
Frou,Happy,1,Adjectives
Traureg,Sad,1,Adjectives
Midd,Tired,1,Adjectives
Hongereg,Hungry,1,Adjectives
Duuschtereg,Thirsty,2,Adjectives
Frëndlech,Friendly,1,Adjectives
Wichteg,Important,2,Adjectives
Interessant,Interesting,2,Adjectives
Wat,What,1,"Question Words"
Wou,Where,1,"Question Words"
Wéini,When,1,"Question Words"
Firwat,Why,1,"Question Words"
Wéi,How,1,"Question Words"
Wéi vill,How much,1,"Question Words"
Wer,Who,1,"Question Words"
Wéi eng,Which,2,"Question Words"
Sport,Sports,1,"Hobbies,Sports"
Fussball,Football,1,"Hobbies,Sports"
Tennis,Tennis,1,"Hobbies,Sports"
Schwammen,Swimming,1,"Hobbies,Sports"
Lafen,Running,1,"Hobbies,Sports"
Vëlofueren,Cycling,1,"Hobbies,Sports"
Liesen,Reading,1,Hobbies
Musek,Music,1,Hobbies
Kachen,Cooking,1,Hobbies
Reesen,Traveling,1,Hobbies
Spillen,Playing,1,Hobbies
Kino,Cinema,1,Hobbies
Theater,Theater,2,Hobbies
Buch,Book,1,Hobbies
Film,Movie,1,Hobbies
Handy,Mobile phone,1,"Media,Technology"
Computer,Computer,1,"Media,Technology"
Internet,Internet,1,"Media,Technology"
E-Mail,Email,1,"Media,Technology"
Fernseh,Television,1,"Media,Technology"
Radio,Radio,1,"Media,Technology"
Zeitung,Newspaper,2,"Media,Technology"
Schoul,School,1,Education
Universitéit,University,2,Education
Cours,Course,1,Education
Sprooch,Language,1,Education
Lëtzebuergesch,Luxembourgish,1,Education
Däitsch,German,1,Education
Franséisch,French,1,Education
Englesch,English,1,Education
Wieder,Weather,1,Weather
Sonn,Sun,1,Weather
Reen,Rain,1,Weather
Schnéi,Snow,1,Weather
Wand,Wind,1,Weather
Wolleken,Clouds,2,Weather
Restaurant,Restaurant,1,Restaurant
Menü,Menu,1,Restaurant
Rechnung,Bill,1,Restaurant
Kellner,Waiter,2,Restaurant
